
Analysis complete for GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1.fq.gz
