
Analysis complete for Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
