
Analysis complete for Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_006-Ex1-06A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R1.fq.gz
