Module	Section	Sample Name	Source
FastQ Screen	all_sections	AeA01040_CKDL210012719-1a-AK9142-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01040_CKDL210012719-1a-AK9142-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01009_CKDL210012719-1a-AK8593-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01009_CKDL210012719-1a-AK8593-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01007_CKDL210012719-1a-AK3911-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01007_CKDL210012719-1a-AK3911-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01046_CKDL210012719-1a-AK8410-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01046_CKDL210012719-1a-AK8410-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01058_CKDL210012719-1a-AK7759-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01058_CKDL210012719-1a-AK7759-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01001_CKDL210012719-1a-AK9141-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01001_CKDL210012719-1a-AK9141-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01057_CKDL210012719-1a-AK8593-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01057_CKDL210012719-1a-AK8593-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
