
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Approx 100% complete for Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Approx 100% complete for Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
